12,1,2,22,108,2,2,0,1,2,1,2,345
12,3,1,16,80,1,1,0,0,3,0,2,372
12,3,2,19,87,2,1,0,1,1,0,3,564
11,2,2,20,96,2,2,0,1,3,0,3,625
11,2,3,28,119,3,5,0,1,6,0,3,465
12,4,2,26,102,2,2,0,1,2,0,3,365
13,5,2,21,86,2,2,0,2,2,0,3,380
11,4,2,21,82,2,3,0,2,2,0,3,380
12,2,2,21,85,2,2,0,1,2,0,3,378
12,1,2,21,86,2,3,0,1,3,0,2,352
11,2,2,28,92,2,2,0,1,3,0,2,466
12,1,2,24,88,2,2,0,1,2,0,2,342
12,4,2,22,80,2,1,0,1,2,0,2,580
12,1,2,18,122,1,1,0,0,4,0,1,630
12,2,2,20,104,1,1,0,0,5,0,1,530
12,2,2,24,98,1,1,0,0,5,0,1,560
12,3,2,21,106,1,1,0,0,5,0,1,600
12,1,2,17,85,2,0,0,1,5,0,1,650
12,2,2,18,94,1,0,0,0,7,0,1,695
12,4,2,21,89,1,0,0,0,3,0,1,720
12,5,2,25,96,1,0,0,1,5,0,1,515
13,3,2,19,88,1,0,0,0,5,0,1,580
12,2,2,24,101,2,0,0,0,4,0,2,590
12,2,2,21,96,1,0,0,0,4,0,2,600
13,2,2,20,89,1,0,0,0,5,0,2,780
13,3,2,23,97,1,0,0,0,4,0,2,520
13,4,2,20,92,2,0,0,1,4,0,2,550
12,3,2,18,112,1,0,0,1,8,0,2,855
13,3,2,21,102,1,0,0,1,4,0,1,830
13,5,2,20,80,0,0,0,0,4,0,1,415
12,4,2,21,86,1,0,0,0,7,0,1,625
13,3,2,21,92,1,0,0,1,8,0,1,650
13,3,2,21,113,1,1,0,1,9,0,1,550
13,3,2,24,123,1,1,0,1,8,0,1,500
12,2,2,22,112,1,1,0,1,10,0,1,480
13,1,2,25,116,2,1,0,1,7,0,1,425
13,3,2,18,98,1,0,0,1,10,0,1,675
12,1,2,20,103,1,0,0,1,7,0,1,640
13,5,2,22,93,1,0,0,1,7,0,1,725
13,4,2,19,89,1,0,0,1,9,0,1,480
12,3,2,27,97,1,0,0,1,7,0,1,880
14,1,2,25,98,2,1,0,2,13,0,1,660
13,1,2,22,89,2,1,0,2,11,0,1,620
12,3,2,21,88,2,0,0,1,7,0,1,520
13,3,2,20,107,1,0,0,0,5,0,1,680
12,3,2,22,106,1,0,0,0,5,0,2,570
12,3,2,18,106,1,0,0,0,5,0,1,675
13,2,2,22,90,1,0,0,1,9,0,1,615
13,4,2,22,88,1,0,0,1,6,0,1,520
13,3,2,23,111,1,0,0,1,10,0,1,695
12,3,2,19,88,1,0,0,0,10,0,1,685
13,2,2,24,105,1,0,0,1,8,0,1,750
13,4,2,25,112,1,0,0,1,8,0,1,630
12,3,2,19,96,1,0,0,0,5,0,1,510
12,2,2,19,86,1,0,0,0,9,0,1,470
14,2,2,20,91,1,0,0,1,9,0,1,660
13,5,2,20,95,1,0,0,1,7,0,1,740
13,3,2,23,102,1,0,0,1,7,0,1,750
13,4,2,20,120,1,0,0,1,10,0,1,835
13,2,2,20,120,1,0,0,1,9,0,1,840
14,4,2,24,96,2,0,0,1,9,0,1,560
